id,efc
1547,2400.217
1548,2400.217
1549,2400.217
1550,
1551,8540.922
1552,7810.858
1553,0
1554,0
1555,805.6804
1556,7933.954
1557,7933.954
1558,0
1559,1858.364
1560,2115.746
1561,165.4279
1562,5094.449
1563,4111.618
1564,0
1565,3032.994
1566,0
1568,5864.67
1569,158.0788
1570,0
1571,0
1572,0
1573,0
1574,3082.629
1575,0
1576,7103.236
1577,7103.236
1578,0
1579,0
1580,4194.225
1581,0
1582,0
1583,0
1584,1625.869
1585,0
1586,0
1587,603.4519
1588,603.4519
1589,0
1590,529.1741
1591,0
1592,9618.749
1593,0
1594,2797.146
1595,2797.146
1596,217.2131
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,9312.521
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,79930.29
1615,0
1616,6619.309
1617,22599.98
1618,5370.732
1619,0
1620,0
1621,0
1622,16555.39
1623,18369.79
1624,37255.72
1625,597.678
1626,597.678
1627,0
1628,0
1629,16180.38
1630,2929.079
1631,5648.707
1632,6860.733
1633,16533.25
1634,16381.2
1635,25568.21
1636,45411.41
1637,0
1638,28537.67
1639,8076.21
1640,9052.449
1641,9052.449
1642,38304.94
1643,1790.12
1644,1327.82
1645,32532.73
1646,10611.14
1647,6217.826
1648,2588.932
1649,6936.48
1650,0
1651,4246.774
1652,23281.78
1653,5378.886
1654,19680.53
1655,2147.497
1656,3494.213
1657,0
1658,0
1659,10330.92
1660,77610.23
1661,30873.98
1662,0
1663,10379.68
1664,0
1665,0
1666,0
1667,0
1668,0
1669,16096.26
1670,12790.6
1671,12777.93
1672,12752.59
1673,13933.19
1674,0
1675,19516.4
1676,8660.312
1677,8660.312
1678,0
1679,0
1680,37255.72
1681,1525.606
1682,45818.38
1683,1362.129
1684,0
1685,42876.79
1686,0
1687,13672.55
1688,13672.55
1689,486.3938
1690,10131.02
1691,10131.02
1692,7001.294
1693,41932.61
1694,11650.63
1695,11622.25
1696,6131.877
1697,8676.012
1698,16286.86
1699,16210.83
1700,0
1701,0
1702,2369.38
1703,744.9122
1704,744.9122
1705,0
1706,0
1707,0
1708,0
1709,2778.453
1710,2755.58
1711,8145.896
1712,0
1713,5487.166
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,762.4639
1721,0
1722,165.4279
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,2120.368
1731,0
1732,2419.731
1733,10379.68
1734,1411.546
1735,1507.859
1736,1507.859
1737,2106.792
1738,2106.792
1739,2120.012
1740,0
1741,0
1742,0
1743,0
1744,3294.868
1745,0
1746,8044.735
1747,0
1748,1929.203
1749,0
1750,0
1751,1647.606
1752,43034.87
1753,12435.2
1754,11021.19
1755,9897.637
1756,8044.735
1757,8044.735
1758,25196.25
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,485.3469
1766,506.6088
1767,0
1768,4834.602
1769,4834.602
1770,0
1771,6126.447
1772,3238.546
1773,3238.546
1774,7786.307
1775,3098.473
1776,16124.5
1777,1666.121
1778,1215.701
1779,1215.701
1780,1863.064
1781,10573.57
1782,31596.51
1783,6423.856
1784,5325.374
1785,0
1786,1197.747
1787,1197.747
1788,0
1789,0
1790,15023.88
1791,15023.88
1792,0
1793,0
1794,0
1795,1703.877
1796,0
1797,0
1798,3104.998
1799,3104.998
1800,4815.815
1801,570.0787
1802,4135.303
1803,0
1804,2143.716
1805,4724.498
1806,6532.92
1807,1106.028
1808,0
1809,1273.749
1810,1273.749
1811,1273.749
1812,8920.859
1813,1442.561
1814,1442.561
1815,7095.155
1816,7095.155
1817,1975.479
1818,0
1819,1804.693
1820,2977.968
1821,6150.948
1822,6150.948
1823,15449.96
1824,8738.979
1825,25403.64
1826,5682.775
1827,10087.34
1828,10087.34
1829,0
1830,6751.735
1831,80877.23
1832,3013.941
1833,0
1834,25569.07
1835,0
1836,
1837,30918.39
1838,
1839,880.0744
1840,880.0744
1841,880.0744
1842,0
1843,0
1844,0
1845,0
1846,0
1847,1111.038
1848,2104.184
1849,4602.815
1850,1494.837
1851,7085.824
1852,1432.079
1853,4580.417
1854,0
1855,5306.486
1856,12555.72
1857,12555.72
1858,15709.72
1859,18873.22
1860,7529.596
1861,7529.596
1862,13481.18
1863,12733.03
1864,34724.46
1865,1035.556
1866,2922.442
1867,1103.655
1868,0
1869,1175.394
1870,0
1871,0
1872,0
1873,3551.754
1874,3551.754
1875,0
1876,0
1877,1820.001
1878,1820.001
1879,4018.848
1880,2179.236
1881,15793.53
1882,6003.241
1883,6003.241
1884,11877.72
1885,0
1886,1281.462
1887,37260.82
1888,2131.444
1889,0
1890,0
1891,0
1892,19121.87
1893,6131.877
1894,3057.995
1895,3057.995
1896,17033.76
1897,10313.58
1898,10313.58
1899,746.8083
1900,746.8083
1901,0
1902,0
1903,
1904,
1905,13157.39
1906,3365.684
1907,4783.466
1908,0
1909,0
1910,2737.96
1911,2737.96
1912,5491.475
1913,0
1914,13096.68
1915,0
1916,7955.61
1917,0
1918,2621.117
1919,2621.117
1920,32416.9
1921,0
1922,0
1923,0
1924,3055.423
1925,
1926,0
1927,0
1928,0
1929,0
1930,0
1931,8588.332
1932,17720.09
1933,1067.242
1934,0
1935,0
1936,0
1937,640.231
1938,640.231
1939,1404.717
1940,0
1941,356.9021
1942,356.9021
1943,1558.17
1944,1558.17
1945,0
1946,0
1947,8070
1948,0
1949,2403.481
1950,3183.387
1951,0
1952,0
1953,369.9315
1954,0
1955,1093.897
1956,1093.897
1957,1698.882
1958,0
1959,0
1960,0
1961,0
1962,10047.33
1963,12623.53
1964,9579.953
1965,4479.502
1966,14970.92
1967,3800.085
1968,3800.085
1969,3800.085
1970,9714.267
1971,4339.027
1972,4339.027
1973,15499.01
1974,0
1975,1239.629
1976,1239.629
1977,0
1978,0
1979,0
1980,805.8691
1981,805.8691
1982,605.9241
1983,0
1984,0
1985,14448.86
1986,17953.82
1987,23044.82
1988,538.6443
1989,0
1990,1861.666
1991,0
1992,5897.793
1993,5897.793
1994,2647.144
1995,21647.21
1996,21533.17
1997,0
1998,0
1999,381.0406
2000,0
2001,2618.353
2002,0
2003,704.426
2004,0
2005,0
2006,1813.969
2007,196.7847
2008,196.7847
2009,2594.206
2010,2594.206
2011,0
2012,0
2013,2147.497
2014,0
2015,0
2016,0
2017,577.2438
2018,0
2019,0
2020,0
2021,0
2022,10254.44
2023,1192.409
2024,0
2025,4417.256
2026,771.6943
2027,5574.89
2028,5574.89
2029,0
2030,12265.39
2031,1219.5
2032,0
2033,2100.145
2034,9557.605
2035,8750.036
2036,24881.51
2037,1150.728
2038,1150.728
2039,0
2040,9494.003
2041,9494.003
2042,37440.23
2043,37364.2
2044,8321.281
2045,8321.281
2046,6816.322
2047,0
2048,79885.94
2049,0
2050,9588.297
2051,12022.12
2052,4995.742
2053,4995.742
2054,9333.571
2055,9333.571
2056,0
2057,8699.809
2058,8649.125
2059,9918.83
2060,9823.799
2061,29371.96
2062,32255.38
2063,32575.99
2064,8602.342
2065,8602.342
2066,12156.95
2067,0
2068,8349.033
2069,8332.506
2070,29374.41
2071,25913.87
2072,26777.91
2073,0
2074,11764.76
2075,7430.902
2076,0
2077,0
2078,10422.82
2079,7171.733
2080,7171.733
2081,851.6625
2082,14639.08
2083,2579.052
2084,2579.052
2085,4813.302
2086,4813.302
2087,0
2088,1539.899
2089,11381.85
2090,11331.17
2091,556.3548
2092,3634.752
2093,3662.599
2094,3152.309
2095,15.70875
2096,6213.699
2097,0
2098,0
2099,0
2100,0
2101,
2102,0
2103,0
2104,0
2105,0
2106,11660.88
2107,0
2108,6925.831
2109,0
2110,0
2111,5527.808
2112,5584.12
2113,5584.12
2114,2967.751
2115,0
2116,0
2117,0
2118,0
2119,0
2120,17260.77
2121,1068.68
2122,1068.68
2123,10140.06
2124,10140.06
2125,10660.15
2126,34544.15
2127,12351.37
2128,12351.37
2129,0
2130,1052.958
2131,0
2132,0
2133,13769.66
2134,0
2135,0
2136,0
2137,4907.307
2138,10873.87
2139,31137.8
2140,3535.579
2141,5415.733
2142,3578.042
2143,3578.042
2144,967.6956
2145,13521.92
2146,39051.79
2147,10953.55
2148,27313.99
2149,24235.92
2150,4200.137
2151,658.3848
2152,5722.199
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,15284.29
2163,24804.6
2164,37255.72
2165,2765.335
2166,1322.924
2167,1322.924
2168,0
2169,12330.78
2170,3521.3
2171,0
2172,2360.613
2173,5100.183
2174,707.7463
2175,0
2176,11295.09
2177,5535.654
2178,0
2179,0
2180,2766.696
2181,26351
2182,4911.023
2183,3966.873
2184,2547.668
2185,15924.66
2186,4000.974
2187,11734.47
2188,0
2189,0
2190,0
2191,34591.43
2192,4905.549
2193,0
2194,5001.019
2195,5189.248
2196,13120.59
2197,42636.43
2198,326.3327
2199,326.3327
2200,76008.3
2201,0
2202,20719.74
2203,10412.94
2204,47756.44
2205,20318.02
2206,19656.61
2207,12298.83
2208,7727.97
2209,7727.97
2210,9436.871
2211,0
2212,10073.66
2213,5830.688
2214,14616.77
2215,0
2216,0
